/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.45
 -- left : -2.62

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.50
 -- left : 1.77

('left', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.33
 -- left : -5.14

('left', 'green', None, 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -17.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.09
 -- right : 0.85
 -- None : 0.00
 -- left : -9.96

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -2.41
 -- right : 0.00
 -- None : 0.00
 -- left : -2.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.05
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.20
 -- right : 0.42
 -- None : 1.97
 -- left : -11.34

('forward', 'green', None, 'forward')
 -- forward : 1.11
 -- right : -0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -1.27
 -- left : -4.98

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -2.32

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.95
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.26

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -2.66
 -- right : 0.60
 -- None : 1.42
 -- left : -2.28

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.41
 -- right : 1.87
 -- None : -1.09
 -- left : 0.15

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- right : 0.33
 -- None : -1.41
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.24
 -- right : 0.00
 -- None : 0.00
 -- left : -2.57

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 1.48
 -- None : 0.00
 -- left : -8.46

('right', 'red', None, 'left')
 -- forward : -10.15
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.20
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.47
 -- left : -5.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.47
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.73

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- right : 1.29
 -- None : -2.22
 -- left : 0.17

('forward', 'red', 'left', 'forward')
 -- forward : -10.15
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : -10.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.26
 -- None : -3.21
 -- left : 0.51

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.36
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.87
 -- None : 0.46
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.44
 -- right : 0.00
 -- None : 1.96
 -- left : -2.39

('right', 'red', 'right', None)
 -- forward : -10.04
 -- right : 0.00
 -- None : 1.40
 -- left : -10.05

('right', 'red', None, None)
 -- forward : -2.29
 -- right : 1.51
 -- None : 1.11
 -- left : -5.53

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -2.63
 -- right : 1.78
 -- None : 0.73
 -- left : -4.64

('forward', 'red', None, None)
 -- forward : -8.40
 -- right : 0.63
 -- None : 2.05
 -- left : -5.71

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -10.12

('right', 'red', None, 'forward')
 -- forward : -9.90
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -2.56
 -- right : 0.00
 -- None : 1.52
 -- left : -11.97

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.22

('left', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.29

