/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.10
 -- left : -0.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.95
 -- right : 0.21
 -- None : 0.54
 -- left : -2.08

('forward', 'green', 'left', None)
 -- forward : 0.60
 -- right : 0.12
 -- None : 0.04
 -- left : 0.05

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.22
 -- left : -1.37

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 0.03
 -- None : -0.64
 -- left : -2.79

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.31
 -- left : 0.39

('left', 'red', 'left', 'forward')
 -- forward : -0.41
 -- right : -0.20
 -- None : 0.11
 -- left : -1.19

('right', 'red', 'right', 'left')
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.01
 -- left : -0.78

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.05
 -- left : 0.20

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- right : -0.40
 -- None : 0.08
 -- left : -1.19

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.01
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.01
 -- left : 0.08

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.30
 -- left : 0.07

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.85
 -- right : 0.14
 -- None : 0.99
 -- left : -4.15

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('left', 'red', 'right', None)
 -- forward : -0.70
 -- right : 0.01
 -- None : 0.24
 -- left : -1.57

('forward', 'red', None, 'right')
 -- forward : -0.88
 -- right : 0.02
 -- None : 0.17
 -- left : -0.09

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : -0.20

('forward', 'red', 'forward', None)
 -- forward : -1.15
 -- right : 0.08
 -- None : 0.49
 -- left : -1.89

('forward', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.03
 -- None : -0.58
 -- left : 0.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.05
 -- left : -0.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.12
 -- left : -0.70

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.16
 -- left : -0.97

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.01
 -- left : -0.48

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.11
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.05
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.05
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -0.87
 -- right : 0.03
 -- None : 0.06
 -- left : -0.31

('forward', 'red', 'left', None)
 -- forward : -1.44
 -- right : 0.12
 -- None : 0.96
 -- left : -1.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.04
 -- left : -0.19

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.16
 -- None : -1.63
 -- left : 0.90

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.72
 -- None : -1.04
 -- left : 0.22

('forward', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.06
 -- None : -0.23
 -- left : 0.03

('left', 'red', None, 'forward')
 -- forward : -3.09
 -- right : -1.01
 -- None : 0.31
 -- left : -3.10

('left', 'red', None, 'right')
 -- forward : -0.68
 -- right : 0.07
 -- None : 0.04
 -- left : -0.38

('forward', 'red', 'right', 'forward')
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.08
 -- left : -0.81

('left', 'red', None, 'left')
 -- forward : -1.25
 -- right : 0.01
 -- None : 0.46
 -- left : -0.99

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.35
 -- None : -0.46
 -- left : -1.55

('right', 'red', None, 'left')
 -- forward : -1.07
 -- right : 0.30
 -- None : 0.07
 -- left : -0.96

('forward', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : -0.01
 -- None : -0.04
 -- left : -0.19

('forward', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.05
 -- None : -0.28
 -- left : -1.19

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.12
 -- None : 0.08
 -- left : 0.38

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.11
 -- left : -0.60

('forward', 'red', 'forward', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.05
 -- left : -0.51

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.05
 -- left : -0.11

('forward', 'red', 'right', None)
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.21
 -- left : -0.39

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.02
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 0.21
 -- None : -0.51
 -- left : 0.07

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.06
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- forward : -0.39
 -- right : -0.39
 -- None : 0.21
 -- left : -1.20

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.11
 -- left : -0.61

('forward', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.09
 -- None : 0.04
 -- left : 0.05

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.11
 -- left : -1.17

('forward', 'green', None, None)
 -- forward : 0.93
 -- right : 0.18
 -- None : -1.33
 -- left : 0.21

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.01
 -- left : -0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.05
 -- left : -0.20

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.19
 -- left : -0.20

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : 0.01

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.11
 -- None : 0.05
 -- left : -0.49

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.06
 -- left : -0.78

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.39
 -- None : 0.15
 -- left : -0.41

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.46
 -- None : 0.07
 -- left : 0.09

('forward', 'red', None, 'left')
 -- forward : -0.70
 -- right : 0.09
 -- None : 0.35
 -- left : -0.69

('right', 'red', 'right', None)
 -- forward : -0.67
 -- right : 0.02
 -- None : 0.19
 -- left : -1.58

('right', 'red', None, None)
 -- forward : -2.27
 -- right : 0.44
 -- None : 1.02
 -- left : -3.04

('forward', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.15
 -- left : 0.01

('right', 'red', 'left', None)
 -- forward : -0.95
 -- right : 0.56
 -- None : 0.24
 -- left : -1.99

('forward', 'red', None, None)
 -- forward : -3.57
 -- right : 0.21
 -- None : 1.25
 -- left : -4.39

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.44
 -- right : -2.08
 -- None : 0.32
 -- left : -2.71

('right', 'red', None, 'forward')
 -- forward : -3.49
 -- right : -1.35
 -- None : 0.31
 -- left : -1.94

('left', 'red', 'left', None)
 -- forward : -1.58
 -- right : 0.13
 -- None : 0.72
 -- left : -2.46

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.03
 -- left : -0.10

('right', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.04
 -- None : -0.19
 -- left : 0.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.21

('left', 'red', 'forward', None)
 -- forward : -2.27
 -- right : 0.12
 -- None : 0.47
 -- left : -2.19

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.08
 -- None : -0.43
 -- left : 0.28

('right', 'red', None, 'right')
 -- forward : -0.30
 -- right : 0.16
 -- None : 0.01
 -- left : -0.51

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.03
 -- left : -0.41

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.13
 -- left : 0.11

